id;adm_lb_nom;sup_id;emr_lb_systeme;emr_dt;sta_nm_dpt;code_insee;generation;date_maj;sta_nm_anfr;nat_id;sup_nm_haut;tpo_id;adr_lb_lieu;adr_lb_add1;adr_lb_add2;adr_lb_add3;adr_nm_cp;com_cd_insee;coordonnees;coord;statut
155450;ORANGE;103853;5G NR 3500;;075;75112;5G;2023-01-18;0752290188;38;40;28;"";18 Bd de Picpus;"";"";75012;75112;"48.840555555556, 2.401111111111";48°50'26''N 2°24'4''E;Projet approuvé
155460;ORANGE;103929;5G NR 3500;;075;75112;5G;2023-01-18;0752290228;38;35;28;"";278 r du faubourg st antoine;"";"";75012;75112;"48.848333333333, 2.393888888889";48°50'54''N 2°23'38''E;Projet approuvé
162536;ORANGE;57935;5G NR 3500;;075;75119;5G;2023-01-18;0752290185;38;18.4;22;"";23 r michel hidalgo;"";"";75019;75119;"48.881388888889, 2.390555555556";48°52'53''N 2°23'26''E;Projet approuvé
171094;ORANGE;439752;5G NR 3500;;075;75112;5G;2023-01-18;0752291426;38;25;9;"";9 r de reuilly;"";"";75012;75112;"48.849166666667, 2.385555555556";48°50'57''N 2°23'8''E;Projet approuvé
172014;ORANGE;440178;5G NR 3500;;075;75111;5G;2023-01-18;0752291425;17;24;2;"";17 imp truillot;"";"";75011;75111;"48.86, 2.373888888889";48°51'36''N 2°22'26''E;Projet approuvé
172125;ORANGE;439210;5G NR 3500;;075;75112;5G;2023-01-18;0752291423;38;59;28;"";163 r de charenton;"";"";75012;75112;"48.845, 2.384722222222";48°50'42''N 2°23'5''E;Projet approuvé
172155;ORANGE;439228;5G NR 3500;;075;75108;5G;2023-01-18;0752291167;38;38;15;"";31 Av. des Champs Elysées;r de marignan;"";75008;75108;"48.869722222222, 2.306944444444";48°52'11''N 2°18'25''E;Projet approuvé
173979;ORANGE;403351;5G NR 3500;;075;75117;5G;2023-01-18;0752291392;17;24;9;"";112 r des moines;"";"";75017;75117;"48.892777777778, 2.323055555556";48°53'34''N 2°19'23''E;Projet approuvé
184809;ORANGE;525744;5G NR 3500;;075;75109;5G;2023-01-18;0752290068;38;34;19;"";33 r rodier;"";"";75009;75109;"48.879444444444, 2.343055555556";48°52'46''N 2°20'35''E;Projet approuvé
185986;ORANGE;532191;5G NR 3500;;075;75110;5G;2023-01-18;0752290253;38;35;9;"";14-28 r des ecluses st martin;"";"";75010;75110;"48.876944444444, 2.366666666667";48°52'37''N 2°22'0''E;Projet approuvé
188760;ORANGE;501311;5G NR 3500;;075;75107;5G;2023-01-18;0752290266;17;36;9;"";284 bd st- germain;"";"";75007;75107;"48.861666666667, 2.320555555556";48°51'42''N 2°19'14''E;Projet approuvé
193773;ORANGE;571047;5G NR 3500;;075;75103;5G;2023-01-18;0752290167;38;33;9;"";107 r de Turenne;"";"";75003;75103;"48.862222222222, 2.364444444444";48°51'44''N 2°21'52''E;Projet approuvé
194007;ORANGE;571753;5G NR 3500;;075;75118;5G;2023-01-18;0752290281;38;44.5;28;"";6-8 r des Portes Blanches;Quartier Marcadet-Poissonniers;"";75018;75118;"48.891944444444, 2.350833333333";48°53'31''N 2°21'3''E;Projet approuvé
194023;ORANGE;579309;5G NR 3500;;075;75104;5G;2023-01-18;0752291483;17;53;15;"";"32, 38 R DU RENARD";CENTRE GEORGES POMPIDOU;BEAUBOURG;75004;75104;"48.860555555556, 2.352222222222";48°51'38''N 2°21'8''E;Projet approuvé
194975;ORANGE;580684;5G NR 3500;;075;75112;5G;2023-01-18;0752290258;38;39;28;"";220/222 r du faubourg st antoine;"";"";75012;75112;"48.849444444444, 2.3875";48°50'58''N 2°23'15''E;Projet approuvé
196491;ORANGE;563459;5G NR 3500;;075;75101;5G;2023-01-18;0752290217;38;33;15;"";75 r St-Honoré;6 r des Pyramides;"";75001;75101;"48.864166666667, 2.332777777778";48°51'51''N 2°19'58''E;Projet approuvé
199433;ORANGE;554163;5G NR 3500;;075;75106;5G;2023-01-18;0752290487;38;36.4;9;"";9 R de Littre;"";"";75006;75106;"48.845555555556, 2.324166666667";48°50'44''N 2°19'27''E;Projet approuvé
202144;ORANGE;542880;5G NR 3500;;075;75115;5G;2023-01-18;0752291443;17;31.7;15;"";61-65 r dutot;"";"";75015;75115;"48.838055555556, 2.308333333333";48°50'17''N 2°18'30''E;Projet approuvé
205844;ORANGE;614101;5G NR 3500;;075;75111;5G;2023-01-18;0752290454;38;30;28;"";1 R DU MARCHE DE POPINCOURT;"";"";75011;75111;"48.864444444444, 2.373611111111";48°51'52''N 2°22'25''E;Projet approuvé
216575;ORANGE;648063;5G NR 3500;;075;75114;5G;2023-01-18;0752292359;38;42;9;"";"226, av du maine";"";"";75014;75114;"48.828611111111, 2.326111111111";48°49'43''N 2°19'34''E;Projet approuvé
216710;ORANGE;648527;5G NR 3500;;075;75115;5G;2023-01-18;0752290029;38;39.7;28;"";82 r blomet;"";"";75015;75115;"48.841666666667, 2.301666666667";48°50'30''N 2°18'6''E;Projet approuvé
216890;ORANGE;649783;5G NR 3500;;075;75115;5G;2023-01-18;0752290358;38;29;9;"";27/29 r de l'abbé groult;"";"";75015;75115;"48.841666666667, 2.295";48°50'30''N 2°17'42''E;Projet approuvé
216947;ORANGE;650141;5G NR 3500;;075;75115;5G;2023-01-18;0752290420;38;36.5;28;"";68/70 r st charles;"";"";75015;75115;"48.848055555556, 2.286111111111";48°50'53''N 2°17'10''E;Projet approuvé
216990;ORANGE;650160;5G NR 3500;;075;75115;5G;2023-01-18;0752290512;38;38;28;"";101 r de la Convention;"";"";75015;75115;"48.841666666667, 2.2875";48°50'30''N 2°17'15''E;Projet approuvé
216998;ORANGE;650162;5G NR 3500;;075;75115;5G;2023-01-18;0752291036;38;54;9;"";6 bd  de grenelle;"";"";75015;75115;"48.853611111111, 2.288888888889";48°51'13''N 2°17'20''E;Projet approuvé
217016;ORANGE;650172;5G NR 3500;;075;75115;5G;2023-01-18;0752291220;17;30;9;"";8 r dupleix;"";"";75015;75115;"48.851944444444, 2.298055555556";48°51'7''N 2°17'53''E;Projet approuvé
217023;ORANGE;650174;5G NR 3500;;075;75115;5G;2023-01-18;0752291390;38;35;9;"";10.12 r st amand;"";"";75015;75115;"48.835, 2.307222222222";48°50'6''N 2°18'26''E;Projet approuvé
217876;ORANGE;660959;5G NR 3500;;075;75113;5G;2023-01-18;0752291574;38;37;29;"";"24, 26 R TOLBIAC";"";"";75013;75113;"48.829166666667, 2.373611111111";48°49'45''N 2°22'25''E;Projet approuvé
218120;ORANGE;661309;5G NR 3500;;075;75113;5G;2023-01-18;0752290400;38;41;9;"";57 r clisson;"";"";75013;75113;"48.830833333333, 2.366111111111";48°49'51''N 2°21'58''E;Projet approuvé
218129;ORANGE;661311;5G NR 3500;;075;75113;5G;2023-01-18;0752291174;38;42;2;"";130 BD de l'Hôpital;"";"";75013;75113;"48.834444444444, 2.357222222222";48°50'4''N 2°21'26''E;Projet approuvé
218697;ORANGE;657994;5G NR 3500;;075;75111;5G;2023-01-18;0752291573;38;41;9;"";"17, 19 R FAIDHERBE";"";"";75011;75111;"48.851666666667, 2.383333333333";48°51'6''N 2°23'0''E;Projet approuvé
219629;ORANGE;660174;5G NR 3500;;075;75113;5G;2023-01-18;0752290378;38;49;16;"";204/210 r du château des rentiers;"";"";75013;75113;"48.831388888889, 2.360833333333";48°49'53''N 2°21'39''E;Projet approuvé
221020;ORANGE;647928;5G NR 3500;;075;75114;5G;2023-01-18;0752290494;38;35;9;"";121 r d'alésia;"";"";75014;75114;"48.828888888889, 2.323055555556";48°49'44''N 2°19'23''E;Projet approuvé
221433;ORANGE;727442;5G NR 3500;;075;75117;5G;2023-01-18;0752290334;38;32.7;9;"";49 r cardinet;"";"";75017;75117;"48.882777777778, 2.305833333333";48°52'58''N 2°18'21''E;Projet approuvé
221461;ORANGE;727456;5G NR 3500;;075;75117;5G;2023-01-18;0752290477;17;26;9;"";12-14 r lacroix;"";"";75017;75117;"48.89, 2.322222222222";48°53'24''N 2°19'20''E;Projet approuvé
221476;ORANGE;727462;5G NR 3500;;075;75117;5G;2023-01-18;0752291190;38;31;9;"";53-55 r Legendre;"";"";75017;75117;"48.885555555556, 2.316388888889";48°53'8''N 2°18'59''E;Projet approuvé
223420;ORANGE;744812;5G NR 3500;;075;75106;5G;2023-01-18;0752292366;38;32;28;"";"4, 14 R DUPIN";"";"";75006;75106;"48.85, 2.324722222222";48°51'0''N 2°19'29''E;Projet approuvé
225835;ORANGE;690752;5G NR 3500;;075;75112;5G;2023-01-18;0752291035;38;49;45;"";189 r de bercy;"";"";75012;75112;"48.843055555556, 2.373333333333";48°50'35''N 2°22'24''E;Projet approuvé
225989;ORANGE;695377;5G NR 3500;;075;75118;5G;2023-01-18;0752290280;38;49;28;"";26 Raymond Quéneau;"";"";75018;75118;"48.896666666667, 2.360555555556";48°53'48''N 2°21'38''E;Projet approuvé
226130;ORANGE;697902;5G NR 3500;;075;75119;5G;2023-01-18;0752290190;38;28;28;"";84 r rebeval;"";"";75019;75119;"48.873611111111, 2.3825";48°52'25''N 2°22'57''E;Projet approuvé
226178;ORANGE;697922;5G NR 3500;;075;75119;5G;2023-01-18;0752290461;17;46;9;"";11 r riquet;"";"";75019;75119;"48.888055555556, 2.375555555556";48°53'17''N 2°22'32''E;Projet approuvé
226187;ORANGE;697924;5G NR 3500;;075;75119;5G;2023-01-18;0752290469;38;45;9;"";55 AV JEAN JAURES;"";"";75019;75119;"48.884722222222, 2.375555555556";48°53'5''N 2°22'32''E;Projet approuvé
226224;ORANGE;697945;5G NR 3500;;075;75119;5G;2023-01-18;0752291494;38;58;28;"";55 r riquet;Métro Riquet;"";75019;75119;"48.889166666667, 2.369166666667";48°53'21''N 2°22'9''E;Projet approuvé
227388;ORANGE;711846;5G NR 3500;;075;75117;5G;2023-01-18;0752290423;38;33;9;"";"7, av mac mahon";"";"";75017;75117;"48.875555555556, 2.294444444444";48°52'32''N 2°17'40''E;Projet approuvé
228266;ORANGE;708444;5G NR 3500;;075;75111;5G;2023-01-18;0752290313;38;27;28;"";7 r Robert Houdin;"";"";75011;75111;"48.870555555556, 2.375555555556";48°52'14''N 2°22'32''E;Projet approuvé
229197;ORANGE;717934;5G NR 3500;;075;75109;5G;2023-01-18;0752290221;38;39;29;"";79-81 r du faubourg poissonnière;"";"";75009;75109;"48.876388888889, 2.348055555556";48°52'35''N 2°20'53''E;Projet approuvé
229617;ORANGE;695820;5G NR 3500;;075;75118;5G;2023-01-18;0752290316;38;33;28;"";70 r Vauvenargues;17 r Bernard Dimey;"";75018;75118;"48.896666666667, 2.330555555556";48°53'48''N 2°19'50''E;Projet approuvé
229633;ORANGE;695828;5G NR 3500;;075;75118;5G;2023-01-18;0752290354;38;26;28;"";17 r Cugnot;"";"";75018;75118;"48.892222222222, 2.365277777778";48°53'32''N 2°21'55''E;Projet approuvé
229752;ORANGE;691512;5G NR 3500;;075;75111;5G;2023-01-18;0752290122;38;35;34;"";97 r du Faubourg St Antoine;"";"";75011;75111;"48.851666666667, 2.375555555556";48°51'6''N 2°22'32''E;Projet approuvé
229874;ORANGE;694487;5G NR 3500;;075;75111;5G;2023-01-18;0752291216;17;25;21;"";8 b  r de la fontaine au roi;"";"";75011;75111;"48.868333333333, 2.369166666667";48°52'6''N 2°22'9''E;Projet approuvé
229881;ORANGE;696035;5G NR 3500;;075;75118;5G;2023-01-18;0752290480;38;30;9;"";5 r Simplon;"";"";75018;75118;"48.893333333333, 2.351944444444";48°53'36''N 2°21'7''E;Projet approuvé
230001;ORANGE;689810;5G NR 3500;;075;75112;5G;2023-01-18;0752290223;38;43;9;"";157-159 av daumesnil;"";"";75012;75112;"48.841388888889, 2.388611111111";48°50'29''N 2°23'19''E;Projet approuvé
230068;ORANGE;692259;5G NR 3500;;075;75111;5G;2023-01-18;0752290489;17;37;9;"";61 r de la Folie Regnault;"";"";75011;75111;"48.861388888889, 2.385277777778";48°51'41''N 2°23'7''E;Projet approuvé
230247;ORANGE;689824;5G NR 3500;;075;75112;5G;2023-01-18;0752290405;38;35;2;"";76-82 r de picpus;"";"";75012;75112;"48.841944444444, 2.397222222222";48°50'31''N 2°23'50''E;Projet approuvé
230345;ORANGE;693045;5G NR 3500;;075;75118;5G;2023-01-18;0752291469;38;30;9;"";8 R Nicolet;"";"";75018;75118;"48.888333333333, 2.346111111111";48°53'18''N 2°20'46''E;Projet approuvé
230438;ORANGE;695278;5G NR 3500;;075;75118;5G;2023-01-18;0752290459;38;45;28;"";163 R DES POISSONNIERS;"";"";75018;75118;"48.8975, 2.352222222222";48°53'51''N 2°21'8''E;Projet approuvé
230458;ORANGE;695362;5G NR 3500;;075;75118;5G;2023-01-18;0752290045;38;30;19;"";18/20 bd  de la Chapelle;"";"";75018;75118;"48.885, 2.362222222222";48°53'6''N 2°21'44''E;Projet approuvé
232552;ORANGE;772828;5G NR 3500;;075;75110;5G;2023-01-18;0752291165;38;23;9;"";64 bd Magenta;"";"";75010;75110;"48.874166666667, 2.358333333333";48°52'27''N 2°21'30''E;Projet approuvé
242153;ORANGE;806005;5G NR 3500;;075;75114;5G;2023-01-18;0752291495;38;28;29;"";5 r montbrun;"";"";75014;75114;"48.829444444444, 2.33";48°49'46''N 2°19'48''E;Projet approuvé
248530;ORANGE;782523;5G NR 3500;;075;75105;5G;2023-01-18;0752291865;38;35;15;"";4 PL JUSSIEU;ACCÈS À LA TOUR N°16;"";75005;75105;"48.846944444444, 2.354722222222";48°50'49''N 2°21'17''E;Projet approuvé
255623;ORANGE;813647;5G NR 3500;;075;75103;5G;2023-01-18;0752290166;38;25;29;"";5 r barbette;"";"";75003;75103;"48.858611111111, 2.361111111111";48°51'31''N 2°21'40''E;Projet approuvé
255814;ORANGE;813660;5G NR 3500;;075;75116;5G;2023-01-18;0752290021;17;33;16;"";29 r des sablons;CENTRAL PASSY;"";75116;75116;"48.864444444444, 2.283055555556";48°51'52''N 2°16'59''E;Projet approuvé
