id;adm_lb_nom;sup_id;emr_lb_systeme;emr_dt;sta_nm_dpt;code_insee;generation;date_maj;sta_nm_anfr;nat_id;sup_nm_haut;tpo_id;adr_lb_lieu;adr_lb_add1;adr_lb_add2;adr_lb_add3;adr_nm_cp;com_cd_insee;coordonnees;coord;statut
256082;ORANGE;814220;5G NR 3500;;075;75116;5G;2023-01-18;0752291049;38;33.3;21;"";7 pl d' iéna;"";"";75116;75116;"48.864166666667, 2.293611111111";48°51'51''N 2°17'37''E;Projet approuvé
256265;ORANGE;814251;5G NR 3500;;075;75105;5G;2023-01-18;0752290219;38;31;9;"";78 bd  St Marcel;"";"";75005;75105;"48.8375, 2.353333333333";48°50'15''N 2°21'12''E;Projet approuvé
256308;ORANGE;814295;5G NR 3500;;075;75112;5G;2023-01-18;0752290425;38;48;9;"";54 quai de la Rapée;"";"";75012;75112;"48.8425, 2.372222222222";48°50'33''N 2°22'20''E;Projet approuvé
256487;ORANGE;814319;5G NR 3500;;075;75106;5G;2023-01-18;0752290441;38;35;9;"";37 r du cherche midi;"";"";75006;75106;"48.849722222222, 2.326944444444";48°50'59''N 2°19'37''E;Projet approuvé
256518;ORANGE;814339;5G NR 3500;;075;75104;5G;2023-01-18;0752290447;38;26;29;"";8/10 r de Rivoli;"";"";75004;75104;"48.855277777778, 2.361111111111";48°51'19''N 2°21'40''E;Projet approuvé
256747;ORANGE;814962;5G NR 3500;;075;75110;5G;2023-01-18;0752291283;38;34;28;"";126 Bd Magenta;R de Dunkerque;"";75010;75110;"48.88, 2.353055555556";48°52'48''N 2°21'11''E;Projet approuvé
256944;ORANGE;814362;5G NR 3500;;075;75109;5G;2023-01-18;0752290470;38;32;22;"";5 r de Monthyon;"";"";75009;75109;"48.873055555556, 2.344444444444";48°52'23''N 2°20'40''E;Projet approuvé
256974;ORANGE;814374;5G NR 3500;;075;75110;5G;2023-01-18;0752290474;38;26.7;9;"";15 r bichat;"";"";75010;75110;"48.870555555556, 2.368333333333";48°52'14''N 2°22'6''E;Projet approuvé
256991;ORANGE;814378;5G NR 3500;;075;75109;5G;2023-01-18;0752290481;38;24;9;"";1 r mansart;"";"";75009;75109;"48.881944444444, 2.333611111111";48°52'55''N 2°20'1''E;Projet approuvé
257640;ORANGE;815058;5G NR 3500;;075;75116;5G;2023-01-18;0752291345;38;31;9;"";22 av du président kennedy;"";"";75116;75116;"48.856666666667, 2.285555555556";48°51'24''N 2°17'8''E;Projet approuvé
259718;ORANGE;1790400;5G NR 3500;;075;75118;5G;2023-01-18;0752292033;38;29.8;28;"";5 rue André Messager;"";"";75018;75118;"48.895, 2.342777777778";48°53'42''N 2°20'34''E;Projet approuvé
260632;ORANGE;1044949;5G NR 3500;;075;75109;5G;2023-01-18;0752291577;17;26;29;"";52 rue de la Victoire;"";"";75009;75109;"48.875277777778, 2.335";48°52'31''N 2°20'6''E;Projet approuvé
261489;ORANGE;1028859;5G NR 3500;;075;75120;5G;2023-01-18;0752291566;38;28.6;22;"";43 rue de la Chine;"";"";75020;75120;"48.868888888889, 2.396944444444";48°52'8''N 2°23'49''E;Projet approuvé
262011;ORANGE;1084441;5G NR 3500;;075;75109;5G;2023-01-18;0752291585;17;26;22;"";20 rue Gérando;"";"";75009;75109;"48.883055555556, 2.346666666667";48°52'59''N 2°20'48''E;Projet approuvé
262371;ORANGE;1040312;5G NR 3500;;075;75115;5G;2023-01-18;0752291570;38;38.6;9;"";"159/169, rue blomet";"";"";75015;75115;"48.8375, 2.294722222222";48°50'15''N 2°17'41''E;Projet approuvé
262379;ORANGE;1040782;5G NR 3500;;075;75111;5G;2023-01-18;0752291569;17;29;29;"";15 rue Breguet;"";"";75011;75111;"48.857777777778, 2.372777777778";48°51'28''N 2°22'22''E;Projet approuvé
265570;ORANGE;911761;5G NR 3500;;075;75109;5G;2023-01-18;0752291515;38;35;9;"";"7, r caumartin";"";"";75009;75109;"48.870555555556, 2.327777777778";48°52'14''N 2°19'40''E;Projet approuvé
268500;ORANGE;834384;5G NR 3500;;075;75109;5G;2023-01-18;0752291906;17;39.5;29;"";"10, 12 R JEAN BAPTISTE PIGALLE";PARC TRINITE;"";75009;75109;"48.878333333333, 2.333333333333";48°52'42''N 2°20'0''E;Projet approuvé
268801;ORANGE;1472112;5G NR 3500;;075;75116;5G;2023-01-18;0752291173;38;36;9;"";12-16 AVENUE PAUL DOUMER;"";"";75116;75116;"48.861111111111, 2.283611111111";48°51'40''N 2°17'1''E;Projet approuvé
269516;ORANGE;1501786;5G NR 3500;;075;75115;5G;2023-01-18;0752291894;38;37.6;28;"";14 Bd de Vaugirard;"";"";75015;75115;"48.841944444444, 2.319444444444";48°50'31''N 2°19'10''E;Projet approuvé
270584;ORANGE;1523669;5G NR 3500;;075;75110;5G;2023-01-18;0752291905;17;31;9;"";20 rue des Petits Hotels;"";"";75010;75110;"48.8775, 2.353611111111";48°52'39''N 2°21'13''E;Projet approuvé
271296;ORANGE;1529482;5G NR 3500;;075;75114;5G;2023-01-18;0752290139;38;32;28;"";148 AV DU MAINE;"";"";75014;75114;"48.834166666667, 2.323888888889";48°50'3''N 2°19'26''E;Projet approuvé
273766;ORANGE;1319201;5G NR 3500;;075;75113;5G;2023-01-18;0752291659;38;36;9;"";156 r léon maurice nordmann;"";"";75013;75113;"48.833333333333, 2.341666666667";48°50'0''N 2°20'30''E;Projet approuvé
273884;ORANGE;1323572;5G NR 3500;;075;75114;5G;2023-01-18;0752291661;38;26;9;"";"101, Bd Louis Arago";"";"";75014;75114;"48.834166666667, 2.333611111111";48°50'3''N 2°20'1''E;Projet approuvé
274584;ORANGE;1344862;5G NR 3500;;075;75116;5G;2023-01-18;0752291536;38;36;9;"";30 R FELICIEN DAVID;"";"";75116;75116;"48.848888888889, 2.273333333333";48°50'56''N 2°16'24''E;Projet approuvé
275988;ORANGE;1399751;5G NR 3500;;075;75118;5G;2023-01-18;0752291702;38;24;28;"";"15, Avenue de la Porte de Clignancourt";"";"";75018;75118;"48.899166666667, 2.343888888889";48°53'57''N 2°20'38''E;Projet approuvé
276479;ORANGE;1427605;5G NR 3500;;075;75106;5G;2023-01-18;0752291715;38;27;9;"";133 Bd du Montparnasse;"";"";75006;75106;"48.841388888889, 2.332222222222";48°50'29''N 2°19'56''E;Projet approuvé
277099;ORANGE;1291449;5G NR 3500;;075;75110;5G;2023-01-18;0752291645;38;24;9;"";50 rue d'Alsace;"";"";75010;75110;"48.879444444444, 2.358888888889";48°52'46''N 2°21'32''E;Projet approuvé
277918;ORANGE;1286865;5G NR 3500;;075;75116;5G;2023-01-18;0752291643;38;32.5;9;"";76 Avenue Raymond Poincaré;"";"";75116;75116;"48.868888888889, 2.285833333333";48°52'8''N 2°17'9''E;Projet approuvé
278069;ORANGE;1215506;5G NR 3500;;075;75113;5G;2023-01-18;0752292007;38;42.2;28;"";"30,32 AV EDISON";"";"";75013;75113;"48.828611111111, 2.363333333333";48°49'43''N 2°21'48''E;Projet approuvé
278331;ORANGE;1716626;5G NR 3500;;075;75114;5G;2023-01-18;0752292008;17;36;32;"";"41, rue Didot";"";"";75014;75114;"48.831944444444, 2.320555555556";48°49'55''N 2°19'14''E;Projet approuvé
282802;ORANGE;1584342;5G NR 3500;;075;75115;5G;2023-01-18;0752291164;38;30.1;29;"";196 r de vaugirard;"";"";75015;75115;"48.841666666667, 2.307777777778";48°50'30''N 2°18'28''E;Projet approuvé
283364;ORANGE;1624013;5G NR 3500;;075;75105;5G;2023-01-18;0752290332;38;35;29;"";24 R St-Victor;"";"";75005;75105;"48.848611111111, 2.350555555556";48°50'55''N 2°21'2''E;Projet approuvé
283676;ORANGE;1627506;5G NR 3500;;075;75118;5G;2023-01-18;0752291966;38;17;9;"";17 RUE GABRIELLE;"";"";75018;75118;"48.885555555556, 2.340833333333";48°53'8''N 2°20'27''E;Projet approuvé
284440;ORANGE;1640410;5G NR 3500;;075;75115;5G;2023-01-18;0752291969;17;36.5;9;"";16 rue Lecourbe;"";"";75015;75115;"48.845, 2.309722222222";48°50'42''N 2°18'35''E;Projet approuvé
284747;ORANGE;1664415;5G NR 3500;;075;75108;5G;2023-01-18;0752291975;17;33.9;29;"";3 rue de Messine;"";"";75008;75108;"48.876944444444, 2.310277777778";48°52'37''N 2°18'37''E;Projet approuvé
285324;ORANGE;1686581;5G NR 3500;;075;75108;5G;2023-01-18;0752291992;38;28.2;9;"";17 Rue du Colisée;"";"";75008;75108;"48.870833333333, 2.308055555556";48°52'15''N 2°18'29''E;Projet approuvé
285445;ORANGE;1670695;5G NR 3500;;075;75116;5G;2023-01-18;0752291978;38;34.3;9;"";129 Rue de la Pompe;105 RUE DE LONGCHAMP;"";75116;75116;"48.866388888889, 2.279722222222";48°51'59''N 2°16'47''E;Projet approuvé
286809;ORANGE;1602926;5G NR 3500;;075;75101;5G;2023-01-18;0752291953;17;27;9;"";43 Rue de l'Arbre Sec;"";"";75001;75101;"48.861111111111, 2.342222222222";48°51'40''N 2°20'32''E;Projet approuvé
288692;ORANGE;2001182;5G NR 3500;;075;75102;5G;2023-01-18;0752292070;38;36.7;9;"";91 RUE REAUMUR;"";"";75002;75102;"48.867222222222, 2.346666666667";48°52'2''N 2°20'48''E;Projet approuvé
289203;ORANGE;2013511;5G NR 3500;;075;75116;5G;2023-01-18;0752291034;17;31.5;28;"";1 r Jean deLafontaine;"";"";75116;75116;"48.8525, 2.275555555556";48°51'9''N 2°16'32''E;Projet approuvé
289850;ORANGE;2019465;5G NR 3500;;075;75116;5G;2023-01-18;0752290473;38;30;29;"";5  b  r massenet;"";"";75116;75116;"48.858333333333, 2.279444444444";48°51'30''N 2°16'46''E;Projet approuvé
292337;ORANGE;1800319;5G NR 3500;;075;75120;5G;2023-01-18;0752292038;38;30;28;"";1 r Lucien et Sacha Guitry;"";"";75020;75120;"48.848055555556, 2.403888888889";48°50'53''N 2°24'14''E;Projet approuvé
295218;ORANGE;1920572;5G NR 3500;;075;75113;5G;2023-01-18;0752292058;17;25.6;7;"";8/10 rue Duchefdelaville;"";"";75013;75113;"48.832222222222, 2.370277777778";48°49'56''N 2°22'13''E;Projet approuvé
295615;ORANGE;1901095;5G NR 3500;;075;75108;5G;2023-01-18;0752291296;17;30.6;5;"";12 av marceau;"";"";75008;75108;"48.866111111111, 2.3";48°51'58''N 2°18'0''E;Projet approuvé
295847;ORANGE;1791479;5G NR 3500;;075;75108;5G;2023-01-18;0752291060;17;38.6;9;"";32 AVENUE GEORGES V;"";"";75008;75108;"48.868888888889, 2.301111111111";48°52'8''N 2°18'4''E;Projet approuvé
296690;ORANGE;1823206;5G NR 3500;;075;75113;5G;2023-01-18;0752292042;38;37.1;9;"";17 Rue Abel Gance;"";"";75013;75113;"48.835555555556, 2.374166666667";48°50'8''N 2°22'27''E;Projet approuvé
299094;ORANGE;2193270;5G NR 3500;;075;75108;5G;2023-01-18;0752292280;38;32.9;29;"";8 rue Jean Goujon;"";"";75008;75108;"48.866666666667, 2.308888888889";48°52'0''N 2°18'32''E;Projet approuvé
302542;ORANGE;2093554;5G NR 3500;;075;75114;5G;2023-01-18;0752292208;17;34;14;"";27 Rue Faubourg St Jacques;Hopital Cochin;"";75014;75114;"48.836388888889, 2.34";48°50'11''N 2°20'24''E;Projet approuvé
303737;ORANGE;2137896;5G NR 3500;;075;75118;5G;2023-01-18;0752291291;38;32.8;9;"";56 av de st ouen;"";"";75018;75118;"48.890833333333, 2.326944444444";48°53'27''N 2°19'37''E;Projet approuvé
308212;ORANGE;2378384;5G NR 3500;;075;75110;5G;2023-01-18;0752292426;38;30;28;"";209/213 rue Lafayette;"";"";75010;75110;"48.881388888889, 2.364166666667";48°52'53''N 2°21'51''E;Projet approuvé
311193;ORANGE;2314645;5G NR 3500;;075;75105;5G;2023-01-18;0752291439;38;28;9;"";38 r henri barbusse;"";"";75005;75105;"48.841111111111, 2.338611111111";48°50'28''N 2°20'19''E;Projet approuvé
317688;ORANGE;2543706;5G NR 3500;;075;75113;5G;2023-01-18;0752292628;17;41.4;34;"";233 RUE DE TOLBIAC;"";"";75013;75113;"48.825833333333, 2.344444444444";48°49'33''N 2°20'40''E;Projet approuvé
318740;ORANGE;2581645;5G NR 3500;;075;75116;5G;2023-01-18;0752292634;9;0;45;METRO_JASMIN_L9;Angle avenue Mozart et rue Jasmin;"";"";75116;75116;"48.8525, 2.268055555556";48°51'9''N 2°16'5''E;Projet approuvé
319289;ORANGE;2610101;5G NR 3500;;075;75115;5G;2023-01-18;0752292711;17;24.5;9;"";25 Rue de Lourmel;"";"";75015;75115;"48.848888888889, 2.291111111111";48°50'56''N 2°17'28''E;Projet approuvé
322952;ORANGE;2449970;5G NR 3500;;075;75102;5G;2023-01-18;0752292518;38;30;9;"";21 RUE D'UZES;"";"";75002;75102;"48.870555555556, 2.343055555556";48°52'14''N 2°20'35''E;Projet approuvé
331008;ORANGE;2647846;5G NR 3500;;075;75118;5G;2023-01-18;0752292722;17;42.5;29;"";3 Rue Caulaincourt;"";"";75018;75118;"48.885555555556, 2.330277777778";48°53'8''N 2°19'49''E;Projet approuvé
332046;ORANGE;2677139;5G NR 3500;;075;75107;5G;2023-01-18;0752292728;38;28.9;9;"";2 Rue du Colonel Combes;"";"";75007;75107;"48.861666666667, 2.306388888889";48°51'42''N 2°18'23''E;Projet approuvé
332986;ORANGE;2688285;5G NR 3500;;075;75115;5G;2023-01-18;0752292735;38;44;9;"";133 Rue Falguière;"";"";75015;75115;"48.836944444444, 2.311388888889";48°50'13''N 2°18'41''E;Projet approuvé
333108;ORANGE;2728258;5G NR 3500;;075;75118;5G;2023-01-18;0752292745;17;32.5;9;"";14B Rue Joseph de Maistre;"";"";75018;75118;"48.886666666667, 2.333055555556";48°53'12''N 2°19'59''E;Projet approuvé
333114;ORANGE;2728260;5G NR 3500;;075;75112;5G;2023-01-18;0752292746;17;36;15;"";227 Rue de Bercy;"";"";75012;75112;"48.846111111111, 2.369444444444";48°50'46''N 2°22'10''E;Projet approuvé
334263;ORANGE;2719655;5G NR 3500;;075;75109;5G;2023-01-18;0752292744;38;37.9;29;"";12 bd Haussmann;Hôtel Millennium;"";75009;75109;"48.8725, 2.337777777778";48°52'21''N 2°20'16''E;Projet approuvé
334331;ORANGE;2742547;5G NR 3500;;075;75117;5G;2023-01-18;0752290092;38;26;28;"";17 RUE HENRI TUROT;"";"";75017;75117;"48.876944444444, 2.373611111111";48°52'37''N 2°22'25''E;Projet approuvé
334515;ORANGE;2613675;5G NR 3500;;075;75118;5G;2023-01-18;0752292712;17;27;28;"";5 bis cité de la Chapelle;"";"";75018;75118;"48.887222222222, 2.358333333333";48°53'14''N 2°21'30''E;Projet approuvé
